task_id=t_ec92dc65
task_kind=IMPLEMENTATION
phase=pre-commit
workspace=/d/Unity/Project-Virtual
head_before=db0f97faac75f9ce80082a09379bbdc6c956bb85
parent_before=6c031fef3ece32bf42aa94b7c29903ca24b62081
cached_diff_sha256_before=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
status_sha256_before=3b385114c822cecbf675968b5e39bfa6b3a099dedbcc33a95d19a9ef14740655
git_rm_argv=git rm -r --cached --quiet -- Assets/Model/Tomarudo/HatsuneMikuNT Assets/Model/Tomarudo/HatsuneMikuNT.meta Library Logs UserSettings obj *.csproj *.sln
git_rm_exit=0
git_add_argv=git add -- .gitignore
git_add_exit=0
not_run_git_rm=.vs (tracked count 0)

$ git diff --cached --name-status
A	.gitignore
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Diff/GetClientDiffInfos.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Diff/GetClientDiffInfos.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Diff/MergeCategoryTreeViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Diff/MergeCategoryTreeViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Diff/UnityDiffTree.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Diff/UnityDiffTree.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/DownloadPlasticExeDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/DownloadPlasticExeDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/EnableSwitchAndShelveFeatureDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/EnableSwitchAndShelveFeatureDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/FileSystemOperation.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/FileSystemOperation.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistoryListHeaderState.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistoryListHeaderState.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistoryListView.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistoryListView.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistoryListViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistoryListViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistoryListViewMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistoryListViewMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistorySelection.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistorySelection.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistoryTab.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/HistoryTab.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/SaveAction.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/SaveAction.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/SerializableHistoryTabState.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/History/SerializableHistoryTabState.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/Dialogs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/Dialogs/CreateLabelDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/Dialogs/CreateLabelDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/Dialogs/CreateLabelView.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/Dialogs/CreateLabelView.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/Dialogs/RenameLabelDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/Dialogs/RenameLabelDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelListViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelListViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsListHeaderState.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsListHeaderState.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsListView.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsListView.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsSelection.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsSelection.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsTab.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsTab.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsTab_Operations.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsTab_Operations.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsViewMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Labels/LabelsViewMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/LaunchDiffOperations.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/LaunchDiffOperations.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/DrawLocksListViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/DrawLocksListViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksListHeaderState.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksListHeaderState.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksListView.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksListView.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksListViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksListViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksSelector.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksSelector.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksTab.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksTab.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksViewMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Locks/LocksViewMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/ApplyShelveReport.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/ApplyShelveReport.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/ChangeCategoryTreeViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/ChangeCategoryTreeViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/ChangeTreeViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/ChangeTreeViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/AddMoveMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/AddMoveMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/ChangeDeleteMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/ChangeDeleteMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/ConflictResolutionState.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/ConflictResolutionState.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/CycleMoveMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/CycleMoveMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/DeleteChangeMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/DeleteChangeMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/DeleteMoveMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/DeleteMoveMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/DivergentMoveMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/DivergentMoveMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/DrawDirectoryResolutionPanel.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/DrawDirectoryResolutionPanel.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/EvilTwinMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/EvilTwinMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/LoadedTwiceMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/LoadedTwiceMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/MergeViewDirectoryConflictMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/MergeViewDirectoryConflictMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/MoveAddMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/MoveAddMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/MoveDeleteMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/MoveDeleteMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/MovedEvilTwinMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/DirectoryConflicts/MovedEvilTwinMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/IsCurrent.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/IsCurrent.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/IsResolved.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/IsResolved.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeOptionsDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeOptionsDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeSelection.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeSelection.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeTab.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeTab.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeTreeHeaderState.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeTreeHeaderState.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeTreeView.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeTreeView.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeViewFileConflictMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeViewFileConflictMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeViewMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/MergeViewMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/SerializableMergeTabState.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/SerializableMergeTabState.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/UnityMergeTree.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Developer/UnityMergeTree.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/DrawMergeOverview.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/DrawMergeOverview.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/ChangeCategoryTreeViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/ChangeCategoryTreeViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/ChangeTreeViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/ChangeTreeViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/IncomingChangesSelection.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/IncomingChangesSelection.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/IncomingChangesTab.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/IncomingChangesTab.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/IncomingChangesTreeHeaderState.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/IncomingChangesTreeHeaderState.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/IncomingChangesTreeView.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/IncomingChangesTreeView.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/IncomingChangesViewMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/IncomingChangesViewMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/UnityIncomingChangesTree.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/Gluon/UnityIncomingChangesTree.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/IIncomingChangesTab.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Merge/IIncomingChangesTab.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/ChangeCategoryTreeViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/ChangeCategoryTreeViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/ChangeTreeViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/ChangeTreeViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/ChangelistTreeViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/ChangelistTreeViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Changelists.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Changelists/ChangelistMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Changelists/ChangelistMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Changelists/MoveToChangelistMenuBuilder.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Changelists/MoveToChangelistMenuBuilder.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/CreatedChangesetData.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/CreatedChangesetData.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/CreatedChangesetEmptyStatePanel.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/CreatedChangesetEmptyStatePanel.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/CheckinConflictsDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/CheckinConflictsDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/CreateChangelistDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/CreateChangelistDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/DependenciesDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/DependenciesDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/EmptyCommentDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/EmptyCommentDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/FilterRulesConfirmationDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/FilterRulesConfirmationDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/LaunchCheckinConflictsDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/LaunchCheckinConflictsDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/LaunchDependenciesDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/Dialogs/LaunchDependenciesDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/DrawCommentTextArea.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/DrawCommentTextArea.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/DrawOperationSuccess.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/DrawOperationSuccess.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/FilesFilterPatternsMenuBuilder.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/FilesFilterPatternsMenuBuilder.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesMultiColumnHeader.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesMultiColumnHeader.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesSelection.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesSelection.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesStatusSuccessNotificationContent.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesStatusSuccessNotificationContent.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesTab.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesTab.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesTab_Operations.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesTab_Operations.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesTreeHeaderState.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesTreeHeaderState.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesTreeView.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesTreeView.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesViewMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesViewMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesViewPendingChangeMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingChangesViewPendingChangeMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingMergeLinks.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingMergeLinks/MergeLinkListViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingMergeLinks/MergeLinkListViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingMergeLinks/MergeLinksListView.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/PendingMergeLinks/MergeLinksListView.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/UnityPendingChangesTree.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/PendingChanges/UnityPendingChangesTree.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/SelectNewCodeReviewBehavior.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/SelectNewCodeReviewBehavior.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/ShelvePendingChangesDialog.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/ShelvePendingChangesDialog.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelveListViewItem.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelveListViewItem.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelvesListHeaderState.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelvesListHeaderState.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelvesListView.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelvesListView.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelvesSelection.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelvesSelection.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelvesTab.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelvesTab.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelvesViewMenu.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Shelves/ShelvesViewMenu.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Welcome.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Welcome/DownloadAndInstallOperation.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Welcome/DownloadAndInstallOperation.cs.meta
